long,lat,altitude,time,Date,happy,Time,windMPH,windDirection,tempF,Precipitation Inches,DEWPOINT,Visibility Miles,feelslikeF,Relative Humidity,UV,dewpointC
-87.6932009,42.03631595,180.8,2015-06-20T06:24:13-0500,6/20/2015,8,06:24:13-0500,0,East,56.6,0,0,10,56.6,0.94,0,13
-87.82039545,42.21689402,212.17,2015-06-20T08:55:58-0500,6/20/2015,8,08:55:58-0500,4.5,North,59.2,0,4.5,10,59.2,0.88,1,13
-87.83983997,42.25151409,215.83,2015-06-20T09:23:01-0500,6/20/2015,8,09:23:01-0500,0,North,66.4,0,0,10,66.4,0.83,1,16
-87.97415243,42.2802551,129,2015-06-20T10:29:35-0500,6/20/2015,8,10:29:35-0500,0,NNW,65.3,0,0,10,65.3,0.82,4,15
-88.09182261,42.25682836,268,2015-06-20T11:32:20-0500,6/20/2015,8,11:32:20-0500,4,WSW,72.4,0,4,10,72.4,0.76,3,18
-88.14975061,42.27794216,243,2015-06-20T12:44:39-0500,6/20/2015,8,12:44:39-0500,4.3,SSW,74.5,0,10.5,10,74.5,0.73,6,19
-88.30683192,42.42226915,210,2015-06-20T15:26:59-0500,6/20/2015,8,15:26:59-0500,7,SE,75,0,8,10,75,0.76,2,19
-88.61218438,42.39689754,289,2015-06-20T19:36:39-0500,6/20/2015,8,19:36:39-0500,0,SSW,65.2,0.16,1,10,65.2,0.97,1,18
-88.61217789,42.39703694,288.26,2015-06-20T21:49:07-0500,6/20/2015,8,21:49:07-0500,0,NNE,65.2,0.33,0,7,65.2,0.99,0,18
-88.61219319,42.39697292,288.43,2015-06-21T06:45:00-0500,6/21/2015,8,06:45:00-0500,0,NW,65,0,0,5,65,1,1,18
-88.8918342,42.36959752,216,2015-06-21T09:19:54-0500,6/21/2015,8,09:19:54-0500,1,NW,68.5,0,3,5,68.5,0.98,1.2,20
-89.00397233,42.42672077,173,2015-06-21T10:20:38-0500,6/21/2015,8,10:20:38-0500,6,WNW,71,0,8,10,71,0.94,5,21
-89.51979708,42.46601128,335,2015-06-21T16:11:06-0500,6/21/2015,8,16:11:06-0500,5,WNW,84.4,0,5,10,87,0.54,7,19
-88.94060144,42.11422383,253,2015-06-21T22:02:26-0500,6/21/2015,8,22:02:26-0500,0,North,76,0,0,10,76,0.71,0,19
-89.83198777,42.42271632,287,2015-06-22T06:37:32-0500,6/22/2015,10,06:37:32-0500,1,SE,70,0,5,10,70,0.98,0,21
-89.83324883,42.42249055,104,2015-06-22T07:25:59-0500,6/22/2015,10,07:25:59-0500,1,SE,70,0,5,10,70,0.98,0,21
-90.12370968,42.52336521,331,2015-06-22T12:46:28-0500,6/22/2015,10,12:46:28-0500,0,SSE,67.5,0.17,0,10,67.5,0.99,9,20
-90.350384,42.4900766,256,2015-06-22T14:48:36-0500,6/22/2015,10,14:48:36-0500,11,West,75,0.66,17,10,75,0.91,6,22
-90.54134679,42.52420215,320.14,2015-06-22T17:38:52-0500,6/22/2015,10,17:38:52-0500,5,ESE,83,0.97,8,9,92,0.8,3,25
-90.66546803,42.49843784,196.3,2015-06-22T21:57:59-0500,6/22/2015,10,21:57:59-0500,2,ESE,76.7,0.97,2,10,76.7,0.81,0,21
-90.66549594,42.49844815,196.36,2015-06-23T07:21:02-0500,6/23/2015,10,07:21:02-0500,2,ESE,63.3,0,2,10,63.3,0.76,1,13
-90.70900633,42.55310328,54,2015-06-23T08:23:46-0500,6/23/2015,10,08:23:46-0500,2,ESE,67.4,0,4,10,67.4,0.72,2,14
-90.99578166,42.6009033,359,2015-06-23T11:39:09-0500,6/23/2015,10,11:39:09-0500,4,NE,71.9,0,0,10,71.9,0.66,9,16
-91.55930213,43.07715139,353,2015-06-23T18:34:58-050,6/23/2015,10,18:34:58-050,3,West,75.5,0,5,10,75.5,0.52,2,14
-91.55932484,43.07650393,353,2015-06-23T20:26:03-0500,6/23/2015,10,20:26:03-0500,0,WNW,73.4,0,1,10,73.4,0.62,0,15
-91.55916651,43.07649504,352,2015-06-23T21:06:13-0500,6/23/2015,10,21:06:13-0500,0,WNW,73.4,0,1,10,73.4,0.62,0,15
-91.55899693,43.07695306,352.43,2015-06-24T07:16:54-0500,6/24/2015,4,07:16:54-0500,0,North,62.7,0,0,10,62.7,0.9,1,15
-92.50546263,43.51078076,395.75,2015-06-24T17:08:20-0500,6/24/2015,4,17:08:20-0500,3,SE,73,0,0,10,73,0.65,5,16
-92.50525767,43.51075658,395.97,2015-06-24T20:24:20-0500,6/24/2015,4,20:24:20-0500,0,North,70,0,0,10,70,0.78,0,17
-92.50508197,43.51070009,415,2015-06-25T05:57:08-0500,6/25/2015,4,05:57:08-0500,0,Noth,63,0,0,5,63,1,0,17
-92.82835948,43.60145863,409,2015-06-25T09:31:03-0500,6/25/2015,4,09:31:03-0500,2,NNE,70.5,0,2.5,10,70.5,0.77,2,17
-92.99083815,43.74650608,380,2015-06-25T11:15:09-0500,6/25/2015,4,11:15:09-0500,10,ENE,75,0,0,10,75,0.65,7,17
-93.04903104,43.86411375,394.66,2015-06-25T13:26:31-0500,6/25/2015,4,13:26:31-0500,2.5,NE,78.4,0,4.9,10,78.4,0.61,8,18
-93.0945466,43.97226857,454,2015-06-25T14:25:12-0500,6/25/2015,4,14:25:12-0500,10,NNE,79,0,0,10,79,0.54,11,16
-93.22639759,44.06550623,376.5,2015-06-25T16:52:17-0500,6/25/2015,4,16:52:17-0500,2,NNW,78.5,0,6,10,78.5,0.6,5,18
-93.25414516,44.05220775,353,2015-06-25T20:24:39-0500,6/25/2015,4,20:24:39-0500,8,NNE,74.3,0,11,10,74.3,0.72,0,18
-93.254535,44.05201849,319,2015-06-26T04:39:44-0500,6/26/2015,4,04:39:44-0500,6,NNE,63.1,0,8,10,63.1,0.91,0,16
-93.4099613,44.18172324,396,2015-06-26T09:26:49-0500,6/26/2015,4,09:26:49-0500,3.7,East,69,0,0,10,69,0.93,4,19
-93.40977833,44.18168753,360,2015-06-26T09:26:59-0500,6/26/2015,4,09:26:59-0500,3.7,East,69,0,0,10,69,0.93,4,19
-93.4500409,44.23223768,315.95,2015-06-26T10:19:06-0500,6/26/2015,4,10:19:06-0500,6.3,SE,71,0,0,10,71,0.87,7,19
-93.81455049,44.20720733,95,2015-06-26T12:13:35-0500,6/26/2015,4,12:13:35-0500,5,ENE,73.8,0,12,10,73.8,0.73,10,18
-94.00300074,44.16744786,251.98,2015-06-26T15:52:15-0500,6/26/2015,4,15:52:15-0500,1,NE,78,0,7,10,78,0.5,5,14
-94.00303923,44.16743483,252.22,2015-06-26T19:40:23-0500,6/26/2015,4,19:40:23-0500,0,ENE,74.5,0,2,10,74.5,0.55,1,14
-94.00289973,44.16743212,250.68,2015-06-26T20:57:57-0500,6/26/2015,4,20:57:57-0500,9,North,66.3,0,26,10,66.3,0.71,0,14
-94.00274341,44.16748503,253.15,2015-06-27T08:55:46-0500,6/27/2015,0,08:55:46-0500,0,North,68.8,0,1,10,68.8,0.7,3,15
-94.03969335,44.16127236,155,2015-06-27T21:26:45-0500,6/27/2015,0,21:26:45-0500,5,SSE,71.9,0,7,10,71.9,0.69,0,16
-94.03923528,44.16160223,48,2015-06-28T07:59:16-0500,6/28/2015,6,07:59:16-0500,3,East,66.2,0.09,7,10,66.2,0.91,1,18
-94.59336692,44.19609192,315,2015-06-28T11:59:55-0500,6/28/2015,6,11:59:55-0500,1,NW,76.8,0.18,6,10,76.8,0.69,4.7,19
-94.80622619,44.22178262,326,2015-06-28T13:13:09-0500,6/28/2015,6,13:13:09-0500,2,NNE,75.3,0.04,10,10,75.3,0.75,4.5,19
-94.96798958,44.24404439,318.98,2015-06-28T20:02:10-0500,6/28/2015,6,20:02:10-0500,0,East,78.6,0.05,0,10,81,0.67,1,19
-94.96803347,44.24407374,319.13,2015-06-29T06:01:26-0500,6/29/2015,8,06:01:26-0500,2,WSW,62.4,0,2,5,62.4,0.96,0,16
-94.96821899,44.24398455,319.04,2015-06-29T06:01:55-0500,6/29/2015,8,06:01:55-0500,2,WSW,62.4,0,3.2,5,62.4,0.96,0,16
-95.30897174,44.32661651,351,2015-06-29T09:50:11-0500,6/29/2015,8,09:50:11-0500,3.8,West,71.8,0,5.8,10,71.8,0.76,1,18
-95.41031054,44.32662187,340,2015-06-29T10:24:46-0500,6/29/2015,8,10:24:46-0500,0,North,73,0,0,10,73,0.75,5,18
-95.70920661,44.31207839,420,2015-06-29T12:29:24-0500,6/29/2015,8,12:29:24-0500,9,NW,78,0,0,10,78,0.61,11,18
-95.95042712,44.31908273,468,2015-06-29T14:31:53-0500,6/29/2015,8,14:31:53-0500,0.9,WNW,79,0,3,8,81,0.59,11,18
-95.9222155,44.3453877,470,2015-06-29T20:11:58-0500,6/29/2015,8,20:11:58-0500,8,NW,75,0,0,10,75,0.65,1,17
-95.92205037,44.34513745,468,2015-06-29T20:13:11-0500,6/29/2015,8,20:13:11-0500,8,NW,75,0,0,10,75,0.65,1,17
-95.92231046,44.34524474,439,2015-06-30T06:00:48-0500,6/30/2015,2,06:00:48-0500,8,WNW,61,0,0,5,61,0.82,0,13
-96.01854804,44.32698338,507,2015-06-30T08:40:52-0500,6/30/2015,2,08:40:52-0500,0,NNE,64.8,0,1,5,64.8,0.95,3,17
-96.27567809,44.32859594,565,2015-06-30T09:54:18-0500,6/30/2015,2,09:54:18-0500,6.1,NE,65,0,8.1,10,65,0.92,0,17
-96.42720211,44.3131501,581,2015-06-30T10:39:53-0500,6/30/2015,2,10:39:53-0500,0,SSE,65.9,0,4,10,65.9,0.88,7,17
-96.7879144,44.31672778,506.62,2015-06-30T15:52:42-0500,6/30/2015,2,15:52:42-0500,1.1,North,75.4,0,2,10,75.4,0.71,0.7,19
-96.80268922,44.3116774,493.81,2015-07-01T06:30:43-0500,7/1/2015,1,06:30:43-0500,0,North,65.5,0,0,10,65.5,0.89,0,17
-96.80329526,44.31128756,501,2015-07-01T07:07:04-0500,7/1/2015,1,07:07:04-0500,0,North,63,0.05,0,3,63,0.95,0,16
-97.3718996,44.36115892,531,2015-07-01T10:03:17-0500,7/1/2015,1,10:03:17-0500,4,ESE,63.9,0.15,10,8,63.9,0.93,1.5,17
-97.85018583,44.36922616,479,2015-07-01T12:55:42-0500,7/1/2015,1,12:55:42-0500,9.4,SE,77,0.11,0,7,77,0.76,6,20
-98.2162186,44.36104549,393.87,2015-07-01T18:58:09-0500,7/1/2015,1,18:58:09-0500,8,ESE,74,0.02,0,2.5,74,0.76,1,19
-98.2162368,44.36089237,393.9,2015-07-02T06:01:17-0500,7/2/2015,8,06:01:17-0500,9,SSE,61,0,0,10,61,0.87,0,14
-98.47534296,44.40524977,414.99,2015-07-02T08:24:55-0500,7/2/2015,8,08:24:55-0500,9,East,60,0.05,0,10,60,0.9,1,14
-99.43928931,44.52696641,603,2015-07-02T14:07:30-0500,7/2/2015,8,14:07:30-0500,8,North,74,0.82,0,10,74,0.71,9,18
-99.99000039,44.51254124,498.73,2015-07-02T17:01:54-0500,7/2/2015,8,17:01:54-0500,0.9,NNW,76.6,0,2,9,76.6,0.69,2.5,19
-100.3378985,44.37291971,477.61,2015-07-03T15:27:38-0500,7/3/2015,0,15:27:38-0500,4,WNW,85,0,5,4,92,0.69,10,23
-100.348573,44.37598583,484.45,2015-07-04T01:16:22-0500,7/4/2015,0,01:16:22-0500,3,SSE,68,0,10,6,68,0.98,0,20
-100.3592475,44.37905195,491.29,2015-07-05T15:27:38-0501,7/5/2015,8,15:27:38-0501,2,WNW,51,0,15,8,44,1.27,10,17
-100.4468058,44.70679943,576,2015-07-05T09:31:16-0500,7/5/2015,8,09:31:16-0500,14,SW,75,0,20,10,75,0.94,3,23
-99.95990783,45.01151525,636.35,2015-07-05T19:27:46-0500,7/5/2015,8,19:27:46-0500,3.1,North,75,0,11,9,75,0.43,1,11
-99.9595715,45.01154967,637,2015-07-05T20:15:40-0500,7/5/2015,8,20:15:40-0500,3.1,North,75,0,11,9,75,0.43,1,11
-99.95944406,45.011391,635.72,2015-07-06T05:32:36-0600,7/6/2015,10,05:32:36-0600,3.1,NNW,61.9,0,6.7,1.2,61.9,0.72,0,12
-100.0569439,45.28900479,622,2015-07-06T09:13:05-0600,7/6/2015,10,09:13:05-0600,5.8,NNW,68,0,8.7,4,68,0.51,5,10
-100.1247377,45.33148244,540,2015-07-06T10:27:22-0600,7/6/2015,10,10:27:22-0600,12.3,NNW,71.6,0,12.3,5,71.6,0.35,7,6
-100.2861443,45.43852672,511,2015-07-06T12:50:28-0600,7/6/2015,10,12:50:28-0600,13,North,74,0,0,6,74,0.48,11,12
-100.4569057,45.56195749,509,2015-07-06T20:43:19-0600,7/6/2015,10,20:43:19-0600,1.6,SE,62.7,0.01,3.8,4,62.7,0.7,0,12
-100.4566074,45.56178868,531,2015-07-07T06:47:59-0500,7/7/2015,6,06:47:59-0500,2.2,South,51,0,4.5,9,51.9,0.88,0,9
-100.2341796,45.66670898,536,2015-07-07T10:51:46-0500,7/7/2015,6,10:51:46-0500,12,SSE,65,0,0,10,65,0.7,5,13
-100.5365172,46.25257489,369,2015-07-07T20:55:48-0500,7/7/2015,6,20:55:48-0500,9,SSE,66,0,0,10,66,0.78,0,15
-100.5361933,46.2515805,510,2015-07-08T07:34:52-0500,7/8/2015,6,07:34:52-0500,4,East,55,0,0,10,55,1,1,13
-100.5439481,46.63496217,499,2015-07-08T11:40:48-0500,7/8/2015,6,11:40:48-0500,4.7,North,72.3,0.09,0,9,72.3,0.73,6,17
-100.7894789,46.79768366,502.35,2015-07-08T20:51:27-0500,7/8/2015,6,20:51:27-0500,1.1,SSE,74.7,0,0,7,74.7,0.49,1,12
-100.846874,46.76609064,499,2015-07-09T11:10:44-0500,7/9/2015,8,11:10:44-0500,13.9,SSE,70,0,17.5,10,70,0.62,5,14
-101.2870271,46.84741852,653,2015-07-09T16:05:06-0500,7/9/2015,8,16:05:06-0500,6,SSW,85,0,16,10,84,0.36,9,13
-101.4183078,46.85862867,655.34,2015-07-09T21:07:27-0500,7/9/2015,8,21:07:27-0500,3,SE,77,0,7,10,77,0.57,0,16
-101.4180815,46.85842916,652.29,2015-07-10T05:12:16-0600,7/10/2015,2,05:12:16-0600,0,ESE,59,0,1,10,59,0.91,0,13
-101.8222103,46.81124227,636,2015-07-10T08:11:01-0600,7/10/2015,2,08:11:01-0600,7,SE,68,0,0,10,68,0.78,2,16
-102.7949738,46.8936311,757,2015-07-10T14:50:08-0600,7/10/2015,2,14:50:08-0600,17,SSE,85,0,0,10,87,0.51,6,18
-102.7950113,46.89421587,753.68,2015-07-10T20:51:44-0600,7/10/2015,2,20:51:44-0600,8,SE,78,0,0,10,78,0.71,0,20
-102.7950343,46.89426285,753.72,2015-07-11T06:02:23-0600,7/11/2015,10,06:02:23-0600,8,SSE,63,0,0,10,63,0.87,0,15
-103.3814716,46.89531423,852,2015-07-11T12:06:47-0600,7/11/2015,10,12:06:47-0600,8.9,West,84.6,0,11,10,84,0.41,8.5,15
-103.5227242,46.91246245,697,2015-07-11T13:01:12-0600,7/11/2015,10,13:01:12-0600,10.1,WSW,86.4,0,16,10,85,0.38,8.9,14
-104.0085734,46.92680567,861,2015-07-11T20:59:22-0600,7/11/2015,10,20:59:22-0600,5,SSE,72,0,0,10,72,0.88,0,20
-104.0085747,46.92680362,861,2015-07-12T06:05:31-0600,7/12/2015,6,06:05:31-0600,8,SW,63,0,0,10,63,0.77,0,13
-104.3060339,47.01089577,889,2015-07-12T09:19:58-0600,7/12/2015,6,09:19:58-0600,15,West,77,0,10,10,77,0.44,4,12
-104.6937307,47.12568576,696,2015-07-12T11:27:24-0600,7/12/2015,6,11:27:24-0600,21,WSW,88,0,29,10,88,0.27,9,10
-104.6939603,47.12717835,647,2015-07-12T15:30:41-0600,7/12/2015,6,15:30:41-0600,28,NW,82,0,33,10,82,0.42,7,14
-104.6938772,47.12719809,647.44,2015-07-12T22:35:50-0600,7/12/2015,6,22:35:50-0600,8,West,66,0,0,10,66,0.64,0,12
